
----------- Ïğîòîêîë ------------ Äàòà: 17.12.2024 08:43:36 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3014
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê: 182

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
2062:X->iF;X             i=i+l;]#oi;^;]                X]#K]$              
2063: SAVESTATE:          306
2063:                    i=i+l;]#oi;^;]                iF;X]#K]$           
2064:                    =i+l;]#oi;^;]                 F;X]#K]$            
2065: TNS_NORULECHAIN/NS_NORULE
2065: RESSTATE            
2065:                    i=i+l;]#oi;^;]                X]#K]$              
2066:X->i=W;             i=i+l;]#oi;^;]                X]#K]$              
2067: SAVESTATE:          306
2067:                    i=i+l;]#oi;^;]                i=W;]#K]$           
2068:                    =i+l;]#oi;^;]                 =W;]#K]$            
2069:                    i+l;]#oi;^;]                  W;]#K]$             
2070:W->i                i+l;]#oi;^;]                  W;]#K]$             
2071: SAVESTATE:          307
2071:                    i+l;]#oi;^;]                  i;]#K]$             
2072:                    +l;]#oi;^;]                   ;]#K]$              
2073: TS_NOK/NS_NORULECHÀIN
2073: RESSTATE            
2073:                    i+l;]#oi;^;]                  W;]#K]$             
2074:W->iF               i+l;]#oi;^;]                  W;]#K]$             
2075: SAVESTATE:          307
2075:                    i+l;]#oi;^;]                  iF;]#K]$            
2076:                    +l;]#oi;^;]                   F;]#K]$             
2077: TNS_NORULECHAIN/NS_NORULE
2077: RESSTATE            
2077:                    i+l;]#oi;^;]                  W;]#K]$             
2078:W->iAW              i+l;]#oi;^;]                  W;]#K]$             
2079: SAVESTATE:          307
2079:                    i+l;]#oi;^;]                  iAW;]#K]$           
2080:                    +l;]#oi;^;]                   AW;]#K]$            
2081:A->+                +l;]#oi;^;]                   AW;]#K]$            
2082: SAVESTATE:          308
2082:                    +l;]#oi;^;]                   +W;]#K]$            
2083:                    l;]#oi;^;]                    W;]#K]$             
2084:W->l                l;]#oi;^;]                    W;]#K]$             
2085: SAVESTATE:          309
2085:                    l;]#oi;^;]                    l;]#K]$             
2086:                    ;]#oi;^;]                     ;]#K]$              
2087:                    ]#oi;^;]                      ]#K]$               
2088:                    #oi;^;]                       #K]$                
2089:                    oi;^;]                        K]$                 
2090:K->oV;K             oi;^;]                        K]$                 
2091: SAVESTATE:          310
2091:                    oi;^;]                        oV;K]$              
2092:                    i;^;]                         V;K]$               
2093:V->i                i;^;]                         V;K]$               
2094: SAVESTATE:          311
2094:                    i;^;]                         i;K]$               
2095:                    ;^;]                          ;K]$                
2096:                    ^;]                           K]$                 
2097:K->^;K              ^;]                           K]$                 
2098: SAVESTATE:          312
2098:                    ^;]                           ^;K]$               
2099:                    ;]                            ;K]$                
2100:                    ]                             K]$                 
2101: TNS_NORULECHAIN/NS_NORULE
2101: RESSTATE            
2101:                    ^;]                           K]$                 
2102:K->^;               ^;]                           K]$                 
2103: SAVESTATE:          312
2103:                    ^;]                           ^;]$                
2104:                    ;]                            ;]$                 
2105:                    ]                             ]$                  
2106:                                                  $                   
2107: LENTA_END           
2108: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :âñåãî ñòğîê 619, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->[KeV;]           
11  : K->nti;K            
15  : K->?Z#R             
16  : Z->iLi              
17  : L->>                
20  : R->wYrY#            
21  : Y->[X]              
22  : X->i=W;             
24  : W->i                
28  : Y->[X]              
29  : X->i=W;             
31  : W->i                
36  : V->i                
39  : S->pfiPGS           
42  : P->(E)              
43  : E->ti,E             
46  : E->ti               
49  : G->[Ke;]            
50  : K->nti;K            
54  : K->i=W;K            
56  : W->iF               
57  : F->(N)              
58  : N->i,N              
60  : N->i                
63  : K->oV;K             
64  : V->l                
66  : K->oV;K             
67  : V->i                
69  : K->^;               
74  : S->m[K]             
76  : K->oV;K             
77  : V->l                
79  : K->nti=V;K          
83  : V->l                
85  : K->oV;K             
86  : V->i                
88  : K->^;K              
90  : K->oV;K             
91  : V->l                
93  : K->^;K              
95  : K->nti;K            
99  : K->nti=V;K          
103 : V->l                
105 : K->nti=V;K          
109 : V->l                
111 : K->nti=V;K          
115 : V->l                
117 : K->nti=V;K          
121 : V->l                
123 : K->nti;K            
127 : K->i=W;K            
129 : W->iAW              
130 : A->/                
131 : W->i                
133 : K->oV;K             
134 : V->l                
136 : K->oV;K             
137 : V->i                
139 : K->^;K              
141 : K->oV;K             
142 : V->l                
144 : K->^;K              
146 : K->oV;K             
147 : V->l                
149 : K->oV;K             
150 : V->i                
152 : K->oV;K             
153 : V->l                
155 : K->oV;K             
156 : V->i                
158 : K->oV;K             
159 : V->l                
161 : K->?Z#RK            
162 : Z->iLi              
163 : L->~                
166 : R->wYrY#            
167 : Y->[X]              
168 : X->i=W;             
170 : W->l                
174 : Y->[X]              
175 : X->i=W;             
177 : W->l                
181 : K->oV;K             
182 : V->i                
184 : K->^;K              
186 : K->oV;K             
187 : V->l                
189 : K->^;K              
191 : K->oV;K             
192 : V->l                
194 : K->nti=V;K          
198 : V->l                
200 : K->oV;K             
201 : V->i                
203 : K->^;K              
205 : K->nti;K            
209 : K->i=W;K            
211 : W->iF               
212 : F->(N)              
213 : N->i                
216 : K->oV;K             
217 : V->l                
219 : K->^;K              
221 : K->nti=V;K          
225 : V->l                
227 : K->nti=V;K          
231 : V->l                
233 : K->nti=V;K          
237 : V->l                
239 : K->oV;K             
240 : V->i                
242 : K->oV;K             
243 : V->i                
245 : K->oV;K             
246 : V->i                
248 : K->^;K              
250 : K->oV;K             
251 : V->l                
253 : K->^;K              
255 : K->nti=V;K          
259 : V->l                
261 : K->nti=V;K          
265 : V->l                
267 : K->oV;K             
268 : V->l                
270 : K->nti;K            
274 : K->i=W;K            
276 : W->iF               
277 : F->(N)              
278 : N->i,N              
280 : N->i                
283 : K->?Z#RK            
284 : Z->iLl              
285 : L->&                
288 : R->wYrY#            
289 : Y->[X]              
290 : X->oV;              
291 : V->l                
295 : Y->[X]              
296 : X->oV;              
297 : V->l                
301 : K->^;K              
303 : K->oV;K             
304 : V->l                
306 : K->^;K              
308 : K->oV;K             
309 : V->l                
311 : K->nti=V;K          
315 : V->l                
317 : K->i=W;K            
319 : W->iF               
320 : F->(N)              
321 : N->l,N              
323 : N->i                
326 : K->oV;K             
327 : V->i                
329 : K->^;K              
331 : K->oV;K             
332 : V->l                
334 : K->^;K              
336 : K->oV;K             
337 : V->l                
339 : K->nti;K            
343 : K->i=W;K            
345 : W->iF               
346 : F->(N)              
347 : N->l,N              
349 : N->l                
352 : K->oV;K             
353 : V->i                
355 : K->^;K              
357 : K->oV;K             
358 : V->l                
360 : K->^;K              
362 : K->nti=V;K          
366 : V->l                
368 : K->nti=V;K          
372 : V->l                
374 : K->nti;K            
378 : K->oV;K             
379 : V->l                
381 : K->i=W;K            
383 : W->iAW              
384 : A->+                
385 : W->iAW              
386 : A->*                
387 : W->lAW              
388 : A->-                
389 : W->(W)AW            
390 : W->lAW              
391 : A->+                
392 : W->l                
394 : A->/                
395 : W->lAW              
396 : A->+                
397 : W->iF               
398 : F->(N)              
399 : N->l,N              
401 : N->l                
404 : K->oV;K             
405 : V->i                
407 : K->^;K              
409 : K->oV;K             
410 : V->l                
412 : K->^;K              
414 : K->nti=V;K          
418 : V->l                
420 : K->nti;K            
424 : K->oV;K             
425 : V->l                
427 : K->i=W;K            
429 : W->iF               
430 : F->(N)              
431 : N->i                
434 : K->oV;K             
435 : V->i                
437 : K->^;K              
439 : K->oV;K             
440 : V->l                
442 : K->^;K              
444 : K->nti;K            
448 : K->nti=V;K          
452 : V->l                
454 : K->i=W;K            
456 : W->iF               
457 : F->(N)              
458 : N->i                
461 : K->oV;K             
462 : V->l                
464 : K->oV;K             
465 : V->i                
467 : K->^;K              
469 : K->oV;K             
470 : V->l                
472 : K->^;K              
474 : K->nti=V;K          
478 : V->l                
480 : K->nti;K            
484 : K->i=W;K            
486 : W->iAW              
487 : A->%                
488 : W->l                
490 : K->oV;K             
491 : V->l                
493 : K->oV;K             
494 : V->i                
496 : K->^;K              
498 : K->oV;K             
499 : V->l                
501 : K->^;K              
503 : K->nti;K            
507 : K->nti=V;K          
511 : V->l                
513 : K->i=W;K            
515 : W->iAW              
516 : A->{                
517 : W->l                
519 : K->oV;K             
520 : V->l                
522 : K->oV;K             
523 : V->i                
525 : K->^;K              
527 : K->oV;K             
528 : V->l                
530 : K->^;K              
532 : K->nti=V;K          
536 : V->l                
538 : K->nti=V;K          
542 : V->l                
544 : K->nti=V;K          
548 : V->l                
550 : K->nti=V;K          
554 : V->l                
556 : K->?Z#RK            
557 : Z->iLi              
558 : L->@                
561 : R->wYrY#            
562 : Y->[X]              
563 : X->iF;              
564 : F->(N)              
565 : N->i,N              
567 : N->i                
572 : Y->[X]              
573 : X->oV;              
574 : V->l                
578 : K->oV;K             
579 : V->l                
581 : K->^;K              
583 : K->nti=V;K          
587 : V->l                
589 : K->oV;K             
590 : V->l                
592 : K->?Z#RK            
593 : Z->iLl              
594 : L->!                
597 : R->cY#              
598 : Y->[X]              
599 : X->oV;X             
600 : V->i                
602 : X->oV;X             
603 : V->l                
605 : X->i=W;             
607 : W->iAW              
608 : A->+                
609 : W->l                
613 : K->oV;K             
614 : V->i                
616 : K->^;               
--------------------ÊÎÍÅ×ÍÛÅ ÒÀÁËÈÖÛ ËÅÊÑÅÌ È ÈÄÅÍÒÈÔÈÊÀÒÎĞÎÂ-------------------
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | [       |  2     |             |
|11  | n       |  3     |             |
|12  | t       |  3     |             |
|13  | i       |  3     |3            |
|14  | ;       |  3     |             |
|15  | ?       |  4     |             |
|16  | i       |  4     |1            |
|17  | >       |  4     |             |
|18  | i       |  4     |2            |
|19  | #       |  4     |             |
|20  | w       |  5     |             |
|21  | [       |  5     |             |
|22  | i       |  5     |3            |
|23  | =       |  5     |             |
|24  | i       |  5     |1            |
|25  | ;       |  5     |             |
|26  | ]       |  5     |             |
|27  | r       |  6     |             |
|28  | [       |  6     |             |
|29  | i       |  6     |3            |
|30  | =       |  6     |             |
|31  | i       |  6     |2            |
|32  | ;       |  6     |             |
|33  | ]       |  6     |             |
|34  | #       |  6     |             |
|35  | e       |  7     |             |
|36  | i       |  7     |3            |
|37  | ;       |  7     |             |
|38  | ]       |  8     |             |
|39  | p       |  10    |             |
|40  | f       |  10    |             |
|41  | i       |  10    |4            |
|42  | (       |  10    |             |
|43  | t       |  10    |             |
|44  | i       |  10    |5            |
|45  | ,       |  10    |             |
|46  | t       |  10    |             |
|47  | i       |  10    |6            |
|48  | )       |  10    |             |
|49  | [       |  11    |             |
|50  | n       |  12    |             |
|51  | t       |  12    |             |
|52  | i       |  12    |7            |
|53  | ;       |  12    |             |
|54  | i       |  13    |7            |
|55  | =       |  13    |             |
|56  | i       |  13    |8            |
|57  | (       |  13    |             |
|58  | i       |  13    |5            |
|59  | ,       |  13    |             |
|60  | i       |  13    |6            |
|61  | )       |  13    |             |
|62  | ;       |  13    |             |
|63  | o       |  14    |             |
|64  | l       |  14    |9            |
|65  | ;       |  14    |             |
|66  | o       |  15    |             |
|67  | i       |  15    |7            |
|68  | ;       |  15    |             |
|69  | ^       |  16    |             |
|70  | ;       |  16    |             |
|71  | e       |  17    |             |
|72  | ;       |  17    |             |
|73  | ]       |  18    |             |
|74  | m       |  20    |             |
|75  | [       |  20    |             |
|76  | o       |  21    |             |
|77  | l       |  21    |10           |
|78  | ;       |  21    |             |
|79  | n       |  22    |             |
|80  | t       |  22    |             |
|81  | i       |  22    |11           |
|82  | =       |  22    |             |
|83  | l       |  22    |12           |
|84  | ;       |  22    |             |
|85  | o       |  23    |             |
|86  | i       |  23    |11           |
|87  | ;       |  23    |             |
|88  | ^       |  24    |             |
|89  | ;       |  24    |             |
|90  | o       |  25    |             |
|91  | l       |  25    |13           |
|92  | ;       |  25    |             |
|93  | ^       |  26    |             |
|94  | ;       |  26    |             |
|95  | n       |  29    |             |
|96  | t       |  29    |             |
|97  | i       |  29    |14           |
|98  | ;       |  29    |             |
|99  | n       |  30    |             |
|100 | t       |  30    |             |
|101 | i       |  30    |15           |
|102 | =       |  30    |             |
|103 | l       |  30    |16           |
|104 | ;       |  30    |             |
|105 | n       |  31    |             |
|106 | t       |  31    |             |
|107 | i       |  31    |17           |
|108 | =       |  31    |             |
|109 | l       |  31    |18           |
|110 | ;       |  31    |             |
|111 | n       |  34    |             |
|112 | t       |  34    |             |
|113 | i       |  34    |19           |
|114 | =       |  34    |             |
|115 | l       |  34    |20           |
|116 | ;       |  34    |             |
|117 | n       |  35    |             |
|118 | t       |  35    |             |
|119 | i       |  35    |21           |
|120 | =       |  35    |             |
|121 | l       |  35    |16           |
|122 | ;       |  35    |             |
|123 | n       |  36    |             |
|124 | t       |  36    |             |
|125 | i       |  36    |22           |
|126 | ;       |  36    |             |
|127 | i       |  37    |22           |
|128 | =       |  37    |             |
|129 | i       |  37    |19           |
|130 | i       |  37    |21           |
|131 | /       |  37    |             |
|132 | ;       |  37    |             |
|133 | o       |  38    |             |
|134 | l       |  38    |23           |
|135 | ;       |  38    |             |
|136 | o       |  39    |             |
|137 | i       |  39    |22           |
|138 | ;       |  39    |             |
|139 | ^       |  40    |             |
|140 | ;       |  40    |             |
|141 | o       |  41    |             |
|142 | l       |  41    |13           |
|143 | ;       |  41    |             |
|144 | ^       |  42    |             |
|145 | ;       |  42    |             |
|146 | o       |  45    |             |
|147 | l       |  45    |24           |
|148 | ;       |  45    |             |
|149 | o       |  45    |             |
|150 | i       |  45    |15           |
|151 | ;       |  45    |             |
|152 | o       |  45    |             |
|153 | l       |  45    |25           |
|154 | ;       |  45    |             |
|155 | o       |  45    |             |
|156 | i       |  45    |17           |
|157 | ;       |  45    |             |
|158 | o       |  45    |             |
|159 | l       |  45    |26           |
|160 | ;       |  45    |             |
|161 | ?       |  46    |             |
|162 | i       |  46    |15           |
|163 | ~       |  46    |             |
|164 | i       |  46    |17           |
|165 | #       |  46    |             |
|166 | w       |  47    |             |
|167 | [       |  47    |             |
|168 | i       |  47    |7            |
|169 | =       |  47    |             |
|170 | l       |  47    |27           |
|171 | ;       |  47    |             |
|172 | ]       |  47    |             |
|173 | r       |  48    |             |
|174 | [       |  48    |             |
|175 | i       |  48    |7            |
|176 | =       |  48    |             |
|177 | l       |  48    |28           |
|178 | ;       |  48    |             |
|179 | ]       |  48    |             |
|180 | #       |  48    |             |
|181 | o       |  49    |             |
|182 | i       |  49    |7            |
|183 | ;       |  49    |             |
|184 | ^       |  50    |             |
|185 | ;       |  50    |             |
|186 | o       |  51    |             |
|187 | l       |  51    |13           |
|188 | ;       |  51    |             |
|189 | ^       |  52    |             |
|190 | ;       |  52    |             |
|191 | o       |  55    |             |
|192 | l       |  55    |29           |
|193 | ;       |  55    |             |
|194 | n       |  56    |             |
|195 | t       |  56    |             |
|196 | i       |  56    |30           |
|197 | =       |  56    |             |
|198 | l       |  56    |31           |
|199 | ;       |  56    |             |
|200 | o       |  57    |             |
|201 | i       |  57    |30           |
|202 | ;       |  57    |             |
|203 | ^       |  58    |             |
|204 | ;       |  58    |             |
|205 | n       |  59    |             |
|206 | t       |  59    |             |
|207 | i       |  59    |32           |
|208 | ;       |  59    |             |
|209 | i       |  60    |32           |
|210 | =       |  60    |             |
|211 | i       |  60    |33           |
|212 | (       |  60    |             |
|213 | i       |  60    |30           |
|214 | )       |  60    |             |
|215 | ;       |  60    |             |
|216 | o       |  61    |             |
|217 | l       |  61    |13           |
|218 | ;       |  61    |             |
|219 | ^       |  62    |             |
|220 | ;       |  62    |             |
|221 | n       |  65    |             |
|222 | t       |  65    |             |
|223 | i       |  65    |34           |
|224 | =       |  65    |             |
|225 | l       |  65    |35           |
|226 | ;       |  65    |             |
|227 | n       |  66    |             |
|228 | t       |  66    |             |
|229 | i       |  66    |36           |
|230 | =       |  66    |             |
|231 | l       |  66    |37           |
|232 | ;       |  66    |             |
|233 | n       |  67    |             |
|234 | t       |  67    |             |
|235 | i       |  67    |38           |
|236 | =       |  67    |             |
|237 | l       |  67    |39           |
|238 | ;       |  67    |             |
|239 | o       |  68    |             |
|240 | i       |  68    |34           |
|241 | ;       |  68    |             |
|242 | o       |  69    |             |
|243 | i       |  69    |36           |
|244 | ;       |  69    |             |
|245 | o       |  70    |             |
|246 | i       |  70    |38           |
|247 | ;       |  70    |             |
|248 | ^       |  71    |             |
|249 | ;       |  71    |             |
|250 | o       |  72    |             |
|251 | l       |  72    |13           |
|252 | ;       |  72    |             |
|253 | ^       |  73    |             |
|254 | ;       |  73    |             |
|255 | n       |  76    |             |
|256 | t       |  76    |             |
|257 | i       |  76    |40           |
|258 | =       |  76    |             |
|259 | l       |  76    |28           |
|260 | ;       |  76    |             |
|261 | n       |  77    |             |
|262 | t       |  77    |             |
|263 | i       |  77    |41           |
|264 | =       |  77    |             |
|265 | l       |  77    |28           |
|266 | ;       |  77    |             |
|267 | o       |  78    |             |
|268 | l       |  78    |42           |
|269 | ;       |  78    |             |
|270 | n       |  79    |             |
|271 | t       |  79    |             |
|272 | i       |  79    |43           |
|273 | ;       |  79    |             |
|274 | i       |  80    |43           |
|275 | =       |  80    |             |
|276 | i       |  80    |44           |
|277 | (       |  80    |             |
|278 | i       |  80    |40           |
|279 | ,       |  80    |             |
|280 | i       |  80    |41           |
|281 | )       |  80    |             |
|282 | ;       |  80    |             |
|283 | ?       |  81    |             |
|284 | i       |  81    |43           |
|285 | &       |  81    |             |
|286 | l       |  81    |45           |
|287 | #       |  81    |             |
|288 | w       |  82    |             |
|289 | [       |  82    |             |
|290 | o       |  82    |             |
|291 | l       |  82    |46           |
|292 | ;       |  82    |             |
|293 | ]       |  82    |             |
|294 | r       |  83    |             |
|295 | [       |  83    |             |
|296 | o       |  83    |             |
|297 | l       |  83    |47           |
|298 | ;       |  83    |             |
|299 | ]       |  83    |             |
|300 | #       |  83    |             |
|301 | ^       |  84    |             |
|302 | ;       |  84    |             |
|303 | o       |  85    |             |
|304 | l       |  85    |13           |
|305 | ;       |  85    |             |
|306 | ^       |  86    |             |
|307 | ;       |  86    |             |
|308 | o       |  89    |             |
|309 | l       |  89    |48           |
|310 | ;       |  89    |             |
|311 | n       |  90    |             |
|312 | t       |  90    |             |
|313 | i       |  90    |49           |
|314 | =       |  90    |             |
|315 | l       |  90    |50           |
|316 | ;       |  90    |             |
|317 | i       |  91    |49           |
|318 | =       |  91    |             |
|319 | i       |  91    |51           |
|320 | (       |  91    |             |
|321 | l       |  91    |16           |
|322 | ,       |  91    |             |
|323 | i       |  91    |49           |
|324 | )       |  91    |             |
|325 | ;       |  91    |             |
|326 | o       |  92    |             |
|327 | i       |  92    |49           |
|328 | ;       |  92    |             |
|329 | ^       |  93    |             |
|330 | ;       |  93    |             |
|331 | o       |  94    |             |
|332 | l       |  94    |13           |
|333 | ;       |  94    |             |
|334 | ^       |  95    |             |
|335 | ;       |  95    |             |
|336 | o       |  98    |             |
|337 | l       |  98    |52           |
|338 | ;       |  98    |             |
|339 | n       |  99    |             |
|340 | t       |  99    |             |
|341 | i       |  99    |53           |
|342 | ;       |  99    |             |
|343 | i       |  100   |53           |
|344 | =       |  100   |             |
|345 | i       |  100   |54           |
|346 | (       |  100   |             |
|347 | l       |  100   |45           |
|348 | ,       |  100   |             |
|349 | l       |  100   |55           |
|350 | )       |  100   |             |
|351 | ;       |  100   |             |
|352 | o       |  101   |             |
|353 | i       |  101   |53           |
|354 | ;       |  101   |             |
|355 | ^       |  102   |             |
|356 | ;       |  102   |             |
|357 | o       |  103   |             |
|358 | l       |  103   |13           |
|359 | ;       |  103   |             |
|360 | ^       |  104   |             |
|361 | ;       |  104   |             |
|362 | n       |  107   |             |
|363 | t       |  107   |             |
|364 | i       |  107   |56           |
|365 | =       |  107   |             |
|366 | l       |  107   |57           |
|367 | ;       |  107   |             |
|368 | n       |  108   |             |
|369 | t       |  108   |             |
|370 | i       |  108   |58           |
|371 | =       |  108   |             |
|372 | l       |  108   |59           |
|373 | ;       |  108   |             |
|374 | n       |  109   |             |
|375 | t       |  109   |             |
|376 | i       |  109   |60           |
|377 | ;       |  109   |             |
|378 | o       |  110   |             |
|379 | l       |  110   |61           |
|380 | ;       |  110   |             |
|381 | i       |  111   |60           |
|382 | =       |  111   |             |
|383 | i       |  111   |56           |
|384 | i       |  111   |58           |
|385 | l       |  111   |16           |
|386 | *       |  111   |             |
|387 | +       |  111   |             |
|388 | l       |  111   |18           |
|389 | l       |  111   |18           |
|390 | +       |  111   |             |
|391 | l       |  111   |16           |
|392 | /       |  111   |             |
|393 | -       |  111   |             |
|394 | i       |  111   |0            |
|395 | (       |  111   |             |
|396 | l       |  111   |57           |
|397 | ,       |  111   |             |
|398 | l       |  111   |62           |
|399 | )       |  111   |             |
|400 | +       |  111   |             |
|401 | ;       |  111   |             |
|402 | o       |  112   |             |
|403 | i       |  112   |60           |
|404 | ;       |  112   |             |
|405 | ^       |  113   |             |
|406 | ;       |  113   |             |
|407 | o       |  114   |             |
|408 | l       |  114   |13           |
|409 | ;       |  114   |             |
|410 | ^       |  115   |             |
|411 | ;       |  115   |             |
|412 | n       |  118   |             |
|413 | t       |  118   |             |
|414 | i       |  118   |63           |
|415 | =       |  118   |             |
|416 | l       |  118   |64           |
|417 | ;       |  118   |             |
|418 | n       |  119   |             |
|419 | t       |  119   |             |
|420 | i       |  119   |65           |
|421 | ;       |  119   |             |
|422 | o       |  120   |             |
|423 | l       |  120   |66           |
|424 | ;       |  120   |             |
|425 | i       |  121   |65           |
|426 | =       |  121   |             |
|427 | i       |  121   |67           |
|428 | (       |  121   |             |
|429 | i       |  121   |63           |
|430 | )       |  121   |             |
|431 | ;       |  121   |             |
|432 | o       |  122   |             |
|433 | i       |  122   |65           |
|434 | ;       |  122   |             |
|435 | ^       |  123   |             |
|436 | ;       |  123   |             |
|437 | o       |  124   |             |
|438 | l       |  124   |13           |
|439 | ;       |  124   |             |
|440 | ^       |  125   |             |
|441 | ;       |  125   |             |
|442 | n       |  128   |             |
|443 | t       |  128   |             |
|444 | i       |  128   |68           |
|445 | ;       |  128   |             |
|446 | n       |  129   |             |
|447 | t       |  129   |             |
|448 | i       |  129   |69           |
|449 | =       |  129   |             |
|450 | l       |  129   |70           |
|451 | ;       |  129   |             |
|452 | i       |  130   |68           |
|453 | =       |  130   |             |
|454 | i       |  130   |71           |
|455 | (       |  130   |             |
|456 | i       |  130   |69           |
|457 | )       |  130   |             |
|458 | ;       |  130   |             |
|459 | o       |  131   |             |
|460 | l       |  131   |72           |
|461 | ;       |  131   |             |
|462 | o       |  132   |             |
|463 | i       |  132   |68           |
|464 | ;       |  132   |             |
|465 | ^       |  133   |             |
|466 | ;       |  133   |             |
|467 | o       |  134   |             |
|468 | l       |  134   |13           |
|469 | ;       |  134   |             |
|470 | ^       |  135   |             |
|471 | ;       |  135   |             |
|472 | n       |  138   |             |
|473 | t       |  138   |             |
|474 | i       |  138   |73           |
|475 | =       |  138   |             |
|476 | l       |  138   |74           |
|477 | ;       |  138   |             |
|478 | n       |  139   |             |
|479 | t       |  139   |             |
|480 | i       |  139   |75           |
|481 | ;       |  139   |             |
|482 | i       |  140   |75           |
|483 | =       |  140   |             |
|484 | i       |  140   |73           |
|485 | l       |  140   |76           |
|486 | %       |  140   |             |
|487 | ;       |  140   |             |
|488 | o       |  141   |             |
|489 | l       |  141   |77           |
|490 | ;       |  141   |             |
|491 | o       |  142   |             |
|492 | i       |  142   |75           |
|493 | ;       |  142   |             |
|494 | ^       |  143   |             |
|495 | ;       |  143   |             |
|496 | o       |  144   |             |
|497 | l       |  144   |13           |
|498 | ;       |  144   |             |
|499 | ^       |  145   |             |
|500 | ;       |  145   |             |
|501 | n       |  148   |             |
|502 | t       |  148   |             |
|503 | i       |  148   |78           |
|504 | ;       |  148   |             |
|505 | n       |  149   |             |
|506 | t       |  149   |             |
|507 | i       |  149   |79           |
|508 | =       |  149   |             |
|509 | l       |  149   |76           |
|510 | ;       |  149   |             |
|511 | i       |  150   |78           |
|512 | =       |  150   |             |
|513 | i       |  150   |79           |
|514 | l       |  150   |16           |
|515 | {       |  150   |             |
|516 | ;       |  150   |             |
|517 | o       |  151   |             |
|518 | l       |  151   |80           |
|519 | ;       |  151   |             |
|520 | o       |  152   |             |
|521 | i       |  152   |78           |
|522 | ;       |  152   |             |
|523 | ^       |  153   |             |
|524 | ;       |  153   |             |
|525 | o       |  154   |             |
|526 | l       |  154   |13           |
|527 | ;       |  154   |             |
|528 | ^       |  155   |             |
|529 | ;       |  155   |             |
|530 | n       |  158   |             |
|531 | t       |  158   |             |
|532 | i       |  158   |81           |
|533 | =       |  158   |             |
|534 | l       |  158   |82           |
|535 | ;       |  158   |             |
|536 | n       |  159   |             |
|537 | t       |  159   |             |
|538 | i       |  159   |83           |
|539 | =       |  159   |             |
|540 | l       |  159   |84           |
|541 | ;       |  159   |             |
|542 | n       |  162   |             |
|543 | t       |  162   |             |
|544 | i       |  162   |85           |
|545 | =       |  162   |             |
|546 | l       |  162   |18           |
|547 | ;       |  162   |             |
|548 | n       |  163   |             |
|549 | t       |  163   |             |
|550 | i       |  163   |86           |
|551 | =       |  163   |             |
|552 | l       |  163   |18           |
|553 | ;       |  163   |             |
|554 | ?       |  164   |             |
|555 | i       |  164   |85           |
|556 | @       |  164   |             |
|557 | i       |  164   |86           |
|558 | #       |  164   |             |
|559 | w       |  165   |             |
|560 | [       |  165   |             |
|561 | i       |  165   |4            |
|562 | (       |  165   |             |
|563 | i       |  165   |81           |
|564 | ,       |  165   |             |
|565 | i       |  165   |83           |
|566 | )       |  165   |             |
|567 | ;       |  165   |             |
|568 | ]       |  165   |             |
|569 | r       |  166   |             |
|570 | [       |  166   |             |
|571 | o       |  166   |             |
|572 | l       |  166   |87           |
|573 | ;       |  166   |             |
|574 | ]       |  166   |             |
|575 | #       |  166   |             |
|576 | o       |  167   |             |
|577 | l       |  167   |13           |
|578 | ;       |  167   |             |
|579 | ^       |  168   |             |
|580 | ;       |  168   |             |
|581 | n       |  171   |             |
|582 | t       |  171   |             |
|583 | i       |  171   |88           |
|584 | =       |  171   |             |
|585 | l       |  171   |16           |
|586 | ;       |  171   |             |
|587 | o       |  172   |             |
|588 | l       |  172   |89           |
|589 | ;       |  172   |             |
|590 | ?       |  173   |             |
|591 | i       |  173   |88           |
|592 | !       |  173   |             |
|593 | l       |  173   |55           |
|594 | #       |  173   |             |
|595 | c       |  174   |             |
|596 | [       |  174   |             |
|597 | o       |  175   |             |
|598 | i       |  175   |88           |
|599 | ;       |  175   |             |
|600 | o       |  176   |             |
|601 | l       |  176   |90           |
|602 | ;       |  176   |             |
|603 | i       |  177   |88           |
|604 | =       |  177   |             |
|605 | i       |  177   |88           |
|606 | l       |  177   |16           |
|607 | +       |  177   |             |
|608 | ;       |  177   |             |
|609 | ]       |  178   |             |
|610 | #       |  178   |             |
|611 | o       |  179   |             |
